Symbol,Name,Last,Change,"% Change","Assets Under Management",Time
CLGO002A.CF,"GWL Agg Portfolio 75/75 (Ps1)",20.9357,-0.0794,-0.0037782356496043,"114,256 M",10/06/22
GWL3005.CF,"GWL Agg Portfolio 75/75 (Ps1)",21.4713,0.1389,0.0065112223659785,"114,256 M",07/28/22
RBF460.CF,"RBC Select Balanced Portfolio Series A - NL",27.8255,-0.4498,-0.015907877193169,"30,841 M",10/07/22
RBF517.CF,"RBC Select Balanced Portfolio Series A U$ - NL",20.2551,-0.3095,-0.01505013469749,"30,841 M",10/07/22
RBF516.CF,"RBC Select Conservative Portfolio Series A U$ -",15.3369,-0.1616,-0.010426815498274,"25,053 M",10/07/22
RBF461.CF,"RBC Select Conservative Portfolio Series A - NL",21.069,-0.2406,-0.01129068588805,"25,053 M",10/07/22
PHN9071.CF,"RBC Bond Fund Series O - NL",5.9534,-0.0215,-0.0035983865838758,"21,061 M",10/07/22
RBF137.CF,"RBC Bond Fund Series O - NL",5.9534,-0.0215,-0.0035983865838758,"21,061 M",10/07/22
RBF658.CF,"RBC Select Balanced Portfolio Series F - NL",29.4833,-0.4757,-0.015878367101706,"13,757 M",10/07/22
RBF5517.CF,"RBC Select Balanced Portfolio Series F U$ - NL",21.4619,-0.3273,-0.015021203164871,"13,757 M",10/07/22
TDB2923.CF,"TD Canadian Core Plus Bond Fd-Premium F NL",9.12,-0.030000000000001,-0.0032786885245903,"13,235 M",10/07/22
TDB3040.CF,"TD Canadian Core Plus Bond Fund - D Series - NL",8.44,-0.030000000000001,-0.0035419126328219,"13,235 M",10/07/22
TDB2003.CF,"TD Canadian Core Plus Bond Fund - Premium Ser -",9.23,-0.029999999999999,-0.0032397408207343,"13,235 M",10/07/22
TDB694.CF,"TD Canadian Core Plus Bond Fund - Investor Ser -",10.08,-0.039999999999999,-0.0039525691699604,"13,235 M",10/07/22
TDB695.CF,"TD Canadian Core Plus Bond Fund Advisor - ISC",10.2571,-0.0364,-0.0035362121727304,"13,235 M",10/07/22
TDB696.CF,"TD Canadian Core Plus Bond Fund Advisor - DSC",10.2571,-0.0364,-0.0035362121727304,"13,235 M",10/07/22
TDB697.CF,"TD Canadian Core Plus Bond Fund Advisor - Lsc",10.2571,-0.0364,-0.0035362121727304,"13,235 M",10/07/22
TDB698.CF,"TD Canadian Core Plus Bond Fund Advisor - Lsc2",10.2571,-0.0364,-0.0035362121727304,"13,235 M",10/07/22
TDB699.CF,"TD Canadian Core Plus Bond Fund  F Series - NL",10.32,-0.029999999999999,-0.0028985507246376,"13,235 M",10/07/22
PHN9079.CF,"RBC Global Corporate Bond Fund Series O",8.0804,-0.0418,-0.0051463889094088,"12,326 M",10/07/22
RBF194.CF,"RBC Global Corporate Bond Fund Series O - NL",8.0804,-0.0418,-0.0051463889094088,"12,326 M",10/07/22
RBF515.CF,"RBC Select Very Conservative Portfolio Ser A U$-",8.5885,-0.0661,-0.007637556906154,"12,290 M",10/07/22
RBF209.CF,"RBC Select Very Conservative Portfolio Series A-",11.7984,-0.1013,-0.0085128196509154,"12,290 M",10/07/22
TDB3474.CF,"TD Fixed Income Pool F Series - NL",9.07,-0.039999999999999,-0.0043907793633369,"12,058 M",10/07/22
