,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Price Volume,Time,Rating,Percentile,Volatility,Prediction_60
21,TOU-T,Tourmaline Oil Corp,79.3,0.9547,0.0156,0.0262,0.9804,84.33,38.1,-1.21,-0.015029189,"101,891",12/2/2022,4.67,10%,1.213385827,-0.243409235
64,ERF-T,Enerplus Corp,24.44,0.8463,0.053,0.2068,1.0305,25.72,11.11,0.38,0.015793849,"19,653",12/2/2022,4.5,10%,1.315031503,-0.238471461
66,OVV-T,Ovintiv Inc,74.75,0.7563,0.0927,0.0799,0.722,79.28,38.24,1.53,0.02089593,"19,042",12/2/2022,4.78,10%,1.073221757,-0.127244742
13,CVE-T,Cenovus Energy Inc,26.84,0.7369,-0.032,0.0837,0.7392,31.19,13.86,0.45,0.017051914,"125,893",12/2/2022,4.77,10%,1.25036075,-0.166316396
70,BTE-T,Baytex Energy Corp,6.76,0.7366,-0.0874,0.0211,0.94,9.16,3.21,0.05,0.007451565,"16,257",12/2/2022,3.11,10%,1.853582555,-0.094682591
26,ARX-T,Arc Resources Ltd,19.82,0.7313,0.0289,0.094,0.8469,22.88,10.2,0.11,0.005580923,"51,743",12/2/2022,4.56,10%,1.243137255,-0.101311087
29,MEG-T,Meg Energy Corp,19.52,0.6675,-0.0161,0.0912,0.8423,24.47,10.03,0.34,0.017726799,"45,408",12/2/2022,3.5,10%,1.439680957,-0.11790169
32,IMO-T,Imperial Oil,75.35,0.6548,0.0098,0.1746,0.7223,79.83,41.04,-0.34,-0.004492007,"59,031",12/2/2022,3.64,10%,0.945175439,-0.23484337
56,VET-T,Vermilion Energy Inc,25.92,0.6396,-0.1863,-0.2524,1.0054,39.21,12.81,0.08,0.003095975,"25,196",12/2/2022,3.8,10%,2.06088993,0.050158102
80,AAV-T,Advantage Oil & Gas Ltd,11.5,0.5601,0.0774,0.0167,0.6925,12.19,5.98,-0.22,-0.018771331,"12,917",12/2/2022,4.43,10%,1.038461538,-0.260476604
48,CPG-T,Crescent Point Energy Corp,10.25,0.5274,-0.0382,0.0531,0.8345,13.74,5.33,0.01,0.000976562,"31,201",12/2/2022,4.64,15%,1.577861163,0.043278188
0,CNQ-T,Canadian Natural Resources Ltd.,80.69,0.5152,-0.0134,0.1207,0.5659,88.18,48.42,0.35,0.004356485,"833,134",16:00 ET,4.19,15%,0.821148286,-0.218640661
85,EFN-T,Element Fleet Management Corp,19.31,0.5039,0.0815,0.2031,0.5228,19.64,10.99,-0.23,-0.011770727,"20,761",12/2/2022,4.86,15%,0.787079163,-0.238950849
55,WCP-T,Whitecap Resources Inc,10.84,0.4566,0.0215,0.1606,0.6163,12.71,6.5,0.17,0.015932521,"25,590",12/2/2022,4.7,15%,0.955384615,-0.16681739
24,TECK-B-T,Teck Resources Ltd Cl B,50.79,0.3961,0.2205,0.1814,0.4959,57.5,32.32,0.08,0.001577598,"72,521",12/2/2022,4.37,15%,0.779084158,-0.148334044
2,SU-T,Suncor Energy Inc,43,0.3649,-0.0742,0.0335,0.3967,53.62,28.77,-0.17,-0.00393792,"1,014,891",12/2/2022,3.92,30%,0.863746959,-0.082175581
42,DOL-T,Dollarama Inc,83.79,0.3303,0.0562,0.0489,0.5037,84.29,55.55,0.94,0.011345806,"56,137",12/2/2022,4,30%,0.517371737,-0.206761292
98,TVE-T,Tamarack Valley Energy Ltd,5.08,0.3273,-0.0211,0.2555,0.5118,6.48,3.19,-0.03,-0.005870841,"11,408",12/2/2022,4.44,30%,1.031347962,-0.123575192
51,FFH-T,Fairfax Financial Holdings Ltd,786.52,0.2694,0.1787,0.2385,0.3812,791.94,568.32,11.16,0.014393314,"39,446",12/2/2022,4.6,30%,0.393475507,-0.163797719
39,PPL-T,Pembina Pipeline Corp,48.39,0.2651,0.0813,0.0436,0.273,53.58,37.07,-0.75,-0.015262515,"69,574",12/2/2022,4,30%,0.445373617,-0.142963506
23,IFC-T,Intact Financial Corp,204.68,0.2476,-0.0041,0.072,0.2625,209.57,158.75,2.74,0.013568387,"67,480",12/2/2022,4.33,30%,0.320125984,-0.163057999
40,BBD-B-T,Bombardier Inc Cl B Sv,51.87,0.2464,0.3365,0.6969,0.2464,53.02,18.3,0.59,0.01150546,"37,625",12/2/2022,4.4,30%,1.89726776,0.296323234
16,CP-T,Canadian Pacific Railway Ltd,110.87,0.2199,0.1012,0.1405,0.2422,111.43,86.12,0.04,0.000360913,"110,220",12/2/2022,4.33,30%,0.293892243,-0.217338062
99,CPX-T,Capital Power Corp,46.92,0.1918,0.0826,-0.068,0.22,51.9,36.65,,,,,3.71,30%,0.416098226,-0.1292605
82,IVN-T,Ivanhoe Mines Ltd,12.22,0.186,0.283,0.5111,0.2737,13.15,6.41,0.21,0.017485429,"18,220",12/2/2022,4,30%,1.051482059,-0.234413381
28,L-T,Loblaw CO,122.28,0.183,0.0941,0.045,0.2538,124.77,90.46,0.75,0.006171316,"90,723",12/2/2022,4,30%,0.379283661,-0.159793724
77,SAP-T,Saputo Inc,33.41,0.1737,0.0214,0.0133,0.1938,36.05,24.61,0.22,0.006628503,"21,026",12/2/2022,4.14,30%,0.464851686,0.044471395
50,CCO-T,Cameco Corp,32.03,0.1697,0.019,-0.1486,0.0895,41.05,23.03,0.11,0.003446115,"32,711",12/2/2022,4.75,30%,0.782457664,-0.075973903
65,WN-T,Weston George,170.6,0.1687,0.1399,0.1259,0.2407,171.47,130.81,1.01,0.00595554,"26,155",12/2/2022,4,30%,0.310832505,-0.145407472
37,QSR-T,Restaurant Brands International Inc,89.38,0.1664,0.1216,0.1494,0.2461,92,60.37,0.31,0.003480409,"66,776",12/2/2022,3.6,30%,0.52393573,-0.060100733
22,ATD-T,Alimentation Couche-Tard Inc.,61.38,0.1589,0.0002,0.033,0.2874,63.48,45.23,-0.33,-0.005347594,"80,898",12/2/2022,4.8,None,0.403493257,-0.157829501
62,MRU-T,Metro Inc,77.67,0.1567,0.0876,0.1003,0.2457,78.55,62.33,0.06,0.000773096,"25,823",12/2/2022,3,None,0.26022782,-0.145698136
72,H-T,Hydro One Ltd,37.81,0.1495,0.1081,0.0686,0.1998,37.84,30.52,0.32,0.008535609,"37,738",12/2/2022,3.4,None,0.239842726,-0.145601361
57,WCN-T,Waste Connections Inc,195.8,0.1397,0.1034,0.0639,0.1319,196.57,148.05,2.37,0.012252494,"49,292",12/2/2022,4.67,None,0.327727119,-0.226664141
91,BLX-T,Boralex Inc,39.24,0.1358,0.0258,-0.1614,0.1046,51.55,30.04,0.73,0.018956115,"15,036",12/2/2022,4.67,None,0.716045273,-0.006553335
19,FNV-T,Franco-Nevada Corp,195.88,0.1227,0.2032,0.2296,0.175,216.32,151.08,-1.89,-0.009556556,"103,966",12/2/2022,3.92,None,0.431824199,-0.132367448
9,NTR-T,Nutrien Ltd,107,0.1215,-0.0633,-0.1174,0.2353,147.93,85.28,1.43,0.013545515,"207,589",12/2/2022,4.21,None,0.734638837,-0.041581971
12,ENB-T,Enbridge Inc,54.69,0.1095,0.0338,0.0094,0.1452,59.69,46.88,-0.32,-0.005817124,"584,140",12/2/2022,4,None,0.273250853,-0.060978711
11,CNR-T,Canadian National Railway Co.,172.04,0.109,0.0834,0.1207,0.043,174.48,137.26,-0.63,-0.003648578,"294,633",12/2/2022,3.52,None,0.271164214,-0.178767316
61,KEY-T,Keyera Corp,31.34,0.0985,0.0807,-0.0117,0.1294,35.48,26.34,-0.02,-0.000637755,"25,671",12/2/2022,4.8,None,0.347000759,-0.014888084
41,FM-T,First Quantum Minerals Ltd,32.62,0.0757,0.2885,0.5236,0.1755,45.38,18.67,0.43,0.013358186,"52,381",12/2/2022,3.38,None,1.430637386,-0.051335529
95,FTT-T,Finning Intl,33.96,0.0721,0.2322,0.2525,0.0602,40.2,23.46,0.03,0.000884173,"19,129",12/2/2022,4.33,None,0.713554987,-0.091182507
