,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Assets Under Management,Time,risk
0,MXM813.CF,Maxam Diversified Strategies Fund Class  X,25.6609,-0.2326,-0.045,-0.0117,-0.1008,33.437,25.6609,-0.8991,-0.033851656626506,"67,409,502 M",09/30/22,Medium
1,CLGO002A.CF,GWL Agg Portfolio 75/75 (Ps1),20.5099,-0.1442,-0.024,-0.0179,-0.1209,24.1835,20.2769,-0.1178,-0.0057107675601256,"109,489 M",10/20/22,None
2,GWL3005.CF,GWL Agg Portfolio 75/75 (Ps1),21.4713,-0.1099,0.0284,-0.0444,-0.0712,24.1835,20.3117,0.1389,0.0065112223659785,"109,489 M",07/28/22,None
3,RBF460.CF,RBC Select Balanced Portfolio Series A - NL,27.7617,-0.1658,-0.0217,-0.0348,-0.1435,33.4822,27.4879,0.1786,0.0064749792445374,"29,602 M",10/21/22,Low to Medium
4,RBF517.CF,RBC Select Balanced Portfolio Series A U$ - NL,20.3539,-0.2266,-0.0356,-0.089,-0.2228,26.5896,19.8256,0.3248,0.016216405130535,"29,602 M",10/21/22,Low to Medium
5,RBF516.CF,RBC Select Conservative Portfolio Series A U$ -,15.3699,-0.2088,-0.039,-0.0904,-0.2087,19.6386,15.041,0.2229,0.014715785304021,"24,079 M",10/21/22,Low
6,RBF461.CF,RBC Select Conservative Portfolio Series A - NL,20.9637,-0.1466,-0.0252,-0.0362,-0.128,24.6469,20.8597,0.104,0.004985690110596,"24,079 M",10/21/22,Low
7,PHN9071.CF,RBC Bond Fund Series O - NL,5.8085,-0.1585,-0.0503,-0.0499,-0.1376,6.9127,5.7982,0.010300000000001,0.0017764133696666,"20,622 M",10/21/22,Low
8,RBF137.CF,RBC Bond Fund Series O - NL,5.8085,-0.1585,-0.0503,-0.0499,-0.1376,6.9127,5.7982,0.010300000000001,0.0017764133696666,"20,622 M",10/21/22,Low
9,TDB2003.CF,TD Canadian Core Plus Bond Fund - Premium Ser -,9.01,-0.1603,-0.0478,-0.0512,-0.1443,10.7602,9.0,0.0099999999999998,0.0011111111111111,"13,641 M",10/21/22,Low
10,TDB694.CF,TD Canadian Core Plus Bond Fund - Investor Ser -,9.84,-0.1617,-0.0476,-0.0519,-0.1457,11.7678,9.83,0.0099999999999998,0.0010172939979654,"13,641 M",10/21/22,Low
11,TDB695.CF,TD Canadian Core Plus Bond Fund Advisor - ISC,10.0067,-0.1624,-0.0483,-0.0521,-0.1463,11.9745,10.0008,0.0059000000000005,0.0005899528037757,"13,641 M",10/21/22,Low
12,TDB696.CF,TD Canadian Core Plus Bond Fund Advisor - DSC,10.0067,-0.1624,-0.0483,-0.0521,-0.1463,11.9745,10.0008,0.0059000000000005,0.0005899528037757,"13,641 M",10/21/22,Low
13,TDB697.CF,TD Canadian Core Plus Bond Fund Advisor - Lsc,10.0067,-0.1624,-0.0483,-0.0521,-0.1463,11.9745,10.0008,0.0059000000000005,0.0005899528037757,"13,641 M",10/21/22,Low
14,TDB698.CF,TD Canadian Core Plus Bond Fund Advisor - Lsc2,10.0067,-0.1624,-0.0483,-0.0521,-0.1463,11.9745,10.0008,0.0059000000000005,0.0005899528037757,"13,641 M",10/21/22,Low
15,TDB699.CF,TD Canadian Core Plus Bond Fund  F Series - NL,10.07,-0.1574,-0.0478,-0.0507,-0.1403,11.9713,10.06,0.0099999999999998,0.0009940357852882,"13,641 M",10/21/22,Low
16,TDB2923.CF,TD Canadian Core Plus Bond Fd-Premium F NL,8.9,-0.1565,-0.0469,-0.0496,-0.1391,10.5707,8.89,0.0099999999999998,0.0011248593925759,"13,641 M",10/21/22,Low
17,TDB3040.CF,TD Canadian Core Plus Bond Fund - D Series - NL,8.23,-0.1598,-0.0486,-0.0512,-0.1433,9.8147,8.23,0.0,0.0,"13,641 M",10/21/22,Low
18,RBF5517.CF,RBC Select Balanced Portfolio Series F U$ - NL,21.5746,-0.2204,-0.0348,-0.0868,-0.2151,27.9209,21.0108,0.3448,0.016241321161763,"13,221 M",10/21/22,Low to Medium
19,RBF658.CF,RBC Select Balanced Portfolio Series F - NL,29.4266,-0.1591,-0.0209,-0.0324,-0.135,35.2079,29.1296,0.1899,0.0064952610930783,"13,221 M",10/21/22,Low to Medium
20,TDB2041.CF,TD Fixed Income Pool Investor Series,8.78,,-0.0514,-0.0595,,9.9633,8.78,-0.0099999999999998,-0.0011376564277588,"11,887 M",10/21/22,Low
21,TDB2297.CF,TD Fixed Income Pool - D Series,9.3,,-0.05,,,9.9997,9.3,0.0,0.0,"11,887 M",10/21/22,Low
22,TDB3474.CF,TD Fixed Income Pool F Series - NL,8.83,-0.1615,-0.0507,-0.0577,-0.1443,10.5533,8.83,-0.0099999999999998,-0.001131221719457,"11,887 M",10/21/22,Low
23,TDB3610.CF,TD Fixed Income Pool - Advisor Series,8.3153,-0.1661,-0.0509,-0.0594,-0.1499,9.9973,8.3153,-0.0071999999999992,-0.0008651246620605,"11,887 M",10/21/22,Low
24,RBF209.CF,RBC Select Very Conservative Portfolio Series A-,11.683,-0.1429,-0.0309,-0.0429,-0.1293,13.6454,11.643,0.039999999999999,0.0034355406682126,"11,790 M",10/21/22,Low
25,RBF515.CF,RBC Select Very Conservative Portfolio Ser A U$-,8.5656,-0.2054,-0.0447,-0.0967,-0.2099,10.9286,8.4184,0.1112,0.013152914458743,"11,790 M",10/21/22,Low
26,PHN9079.CF,RBC Global Corporate Bond Fund Series O,7.9061,-0.1855,-0.0506,-0.0719,-0.1784,9.7672,7.9061,-0.0133,-0.0016794201580928,"11,681 M",10/21/22,Low
27,RBF194.CF,RBC Global Corporate Bond Fund Series O - NL,7.9061,-0.1855,-0.0506,-0.0719,-0.1784,9.7672,7.9061,-0.0133,-0.0016794201580928,"11,681 M",10/21/22,Low
28,TDB2921.CF,TD Canadian Bond Fund - Premium F Ser NL,8.86,-0.1587,-0.0495,-0.0525,-0.1413,10.5409,8.85,0.0099999999999998,0.0011299435028248,"10,601 M",10/21/22,Low
29,TDB3081.CF,TD Canadian Bond Fund - D Series - NL,8.52,-0.1599,-0.0487,-0.0519,-0.1437,10.1612,8.51,0.0099999999999998,0.0011750881316098,"10,601 M",10/21/22,Low
